participant,start_time,end_time,duration,reps,exercise
w00,4040,4500,460,10,squats
w00,5435,5928,493,10,squats
w00,7200,7685,485,10,squats
w00,8770,9197,427,11,pushups
w00,11160,11586,426,10,pushups
w00,13620,14000,380,10,pushups
w00,15034,15545,511,10,dumbbell_shoulder_press
w00,17570,18127,557,10,dumbbell_shoulder_press
w00,20482,20908,426,9,dumbbell_shoulder_press
w00,22147,22990,843,10,lunges
w00,25391,26226,835,10,lunges
w00,29277,30156,879,10,lunges
w00,31680,32205,525,11,dumbbell_rows
w00,34605,35060,455,10,dumbbell_rows
w00,38000,38500,500,11,dumbbell_rows
w00,39430,39994,564,10,situps
w00,42068,42630,562,10,situps
w00,44223,44850,627,10,situps
w00,46229,46625,396,10,tricep_extensions
w00,47389,47712,323,10,tricep_extensions
w00,49341,49663,322,10,tricep_extensions
w00,50955,51469,514,10,bicep_curls
w00,52054,52528,474,10,bicep_curls
w00,52966,53405,439,10,bicep_curls
w00,54880,55303,423,10,lateral_shoulder_raises
w00,57634,58061,427,10,lateral_shoulder_raises
w00,59858,60277,419,10,lateral_shoulder_raises
w00,61147,61432,285,11,jumping_jacks
w00,64859,65148,289,11,jumping_jacks
w00,67393,67650,257,10,jumping_jacks
w01,2113,2598,485,10,squats
w01,3210,3737,527,10,squats
w01,5086,5615,529,10,squats
w01,11960,12316,356,10,pushups
w01,15150,15604,454,10,pushups
w01,18065,18545,480,10,pushups
w01,20509,21307,798,11,dumbbell_shoulder_press
w01,21864,22424,560,10,dumbbell_shoulder_press
w01,22819,23491,672,11,dumbbell_shoulder_press
w01,24360,25215,855,10,lunges
w01,29060,29765,705,10,lunges
w01,33364,34129,765,10,lunges
w01,34650,35244,594,10,situps
w01,35503,36070,567,10,situps
w01,36684,37260,576,10,situps
w01,37940,38553,613,10,dumbbell_rows
w01,39171,39797,626,10,dumbbell_rows
w01,40294,40914,620,10,dumbbell_rows
w01,46449,46981,532,10,dumbbell_rows
w01,47520,48160,640,10,tricep_extensions
w01,49681,50310,629,10,tricep_extensions
w01,52658,53302,644,10,tricep_extensions
w01,53815,54368,553,10,tricep_extensions
w01,54733,55237,504,10,bicep_curls
w01,63019,63514,495,10,bicep_curls
w01,64099,64584,485,10,bicep_curls
w01,65618,66249,631,10,lateral_shoulder_raises
w01,68735,69542,807,11,lateral_shoulder_raises
w01,71282,71944,662,10,lateral_shoulder_raises
w01,72751,73157,406,10,jumping_jacks
w01,73498,73925,427,10,jumping_jacks
w01,74188,74529,341,10,jumping_jacks
w02,2495,3144,649,10,squats
w02,3520,4182,662,10,squats
w02,5109,5770,661,10,squats
w02,6238,6705,467,10,pushups
w02,7984,8433,449,10,pushups
w02,10958,11370,412,10,pushups
w02,16302,17074,772,10,dumbbell_shoulder_press
w02,19903,20615,712,10,dumbbell_shoulder_press
w02,22550,23283,733,10,dumbbell_shoulder_press
w02,24072,24865,793,10,lunges
w02,27535,28379,844,10,lunges
w02,29067,29919,852,10,lunges
w02,30615,31184,569,10,dumbbell_rows
w02,34467,34984,517,10,dumbbell_rows
w02,37062,37542,480,10,dumbbell_rows
w02,39873,40690,817,10,situps
w02,41223,42110,887,10,situps
w02,47206,48112,906,10,situps
w02,51038,51697,659,10,tricep_extensions
w02,56994,57576,582,9,tricep_extensions
w02,58730,59292,562,10,tricep_extensions
w02,59663,60253,590,10,bicep_curls
w02,60918,61508,590,10,bicep_curls
w02,62391,62975,584,10,bicep_curls
w02,64065,65049,984,10,lateral_shoulder_raises
w02,67901,68815,914,10,lateral_shoulder_raises
w02,70289,71241,952,10,lateral_shoulder_raises
w02,71833,72150,317,10,jumping_jacks
w02,73784,74103,319,10,jumping_jacks
w02,75495,75804,309,10,jumping_jacks
w03,3803,4301,498,10,squats
w03,4708,5200,492,10,squats
w03,5575,6053,478,10,squats
w03,6384,6852,468,10,pushups
w03,13510,14006,496,10,pushups
w03,15224,15674,450,10,pushups
w03,18054,18612,558,10,dumbbell_shoulder_press
w03,20140,20723,583,10,dumbbell_shoulder_press
w03,21843,22408,565,10,dumbbell_shoulder_press
w03,24345,25130,785,10,lunges
w03,26046,26831,785,10,lunges
w03,27337,28126,789,10,lunges
w03,28813,29356,543,10,dumbbell_rows
w03,29953,30487,534,10,dumbbell_rows
w03,31515,32065,550,10,dumbbell_rows
w03,36095,36778,683,12,situps
w03,37997,38551,554,10,situps
w03,39403,39966,563,10,situps
w03,40800,41430,630,10,tricep_extensions
w03,41911,42561,650,10,tricep_extensions
w03,45505,46167,662,10,tricep_extensions
w03,47813,48362,549,10,bicep_curls
w03,49509,50065,556,10,bicep_curls
w03,51635,52176,541,10,bicep_curls
w03,53666,54343,677,10,lateral_shoulder_raises
w03,55078,55688,610,10,lateral_shoulder_raises
w03,56260,56867,607,10,lateral_shoulder_raises
w03,61950,62270,320,10,jumping_jacks
w03,62649,62962,313,10,jumping_jacks
w03,64752,65060,308,10,jumping_jacks
w04,2899,3614,715,10,squats
w04,4070,4858,788,10,squats
w04,6042,6774,732,10,squats
w04,7791,8247,456,10,pushups
w04,10471,10918,447,10,pushups
w04,12032,12506,474,10,pushups
w04,13350,14225,875,10,dumbbell_shoulder_press
w04,18970,19857,887,10,dumbbell_shoulder_press
w04,20887,21722,835,10,dumbbell_shoulder_press
w04,22307,23211,904,10,lunges
w04,27679,28572,893,10,lunges
w04,29449,30012,563,10,dumbbell_rows
w04,34017,34540,523,10,dumbbell_rows
w04,35788,36304,516,10,dumbbell_rows
w04,37206,38093,887,10,situps
w04,42416,43341,925,10,situps
w04,45722,46672,950,10,situps
w04,47474,48150,676,10,tricep_extensions
w04,49368,50126,758,10,tricep_extensions
w04,50851,51545,694,10,tricep_extensions
w04,52140,52814,674,10,bicep_curls
w05,2830,3355,525,10,squats
w05,3635,4153,518,10,squats
w05,5112,5711,599,10,squats
w05,6353,6780,427,10,pushups
w05,7897,8360,463,10,pushups
w05,9365,9761,396,10,pushups
w05,10827,11280,453,9,dumbbell_shoulder_press
w05,12724,13163,439,9,dumbbell_shoulder_press
w05,15003,15433,430,9,dumbbell_shoulder_press
w05,16821,17640,819,10,lunges
w05,19636,20483,847,10,lunges
w05,22735,23606,871,11,lunges
w05,25085,25574,489,10,dumbbell_rows
w05,28325,28786,461,10,dumbbell_rows
w05,32611,33005,394,10,dumbbell_rows
w05,33685,34307,622,10,situps
w05,36225,36709,484,10,situps
w05,39240,39650,410,9,situps
w05,40292,40711,419,10,tricep_extensions
w05,42667,43095,428,11,tricep_extensions
w05,44208,44595,387,10,tricep_extensions
w05,46262,46756,494,10,bicep_curls
w05,47380,47858,478,10,bicep_curls
w05,48482,49003,521,11,bicep_curls
w05,50035,50450,415,10,lateral_shoulder_raises
w05,52965,53402,437,10,lateral_shoulder_raises
w05,55565,55988,423,10,lateral_shoulder_raises
w05,56616,56910,294,10,jumping_jacks
w05,57768,57981,213,11,jumping_jacks
w05,58928,59156,228,10,jumping_jacks
w06,1874,2426,552,10,squats
w06,3079,3651,572,10,squats
w06,4289,4880,591,10,squats
w06,5324,5777,453,10,pushups
w06,6367,6911,544,10,pushups
w06,7753,8270,517,10,pushups
w06,9076,9770,694,10,dumbbell_shoulder_press
w06,10778,11517,739,10,dumbbell_shoulder_press
w06,12113,12899,786,10,dumbbell_shoulder_press
w06,13448,14331,883,10,lunges
w06,19541,20324,783,10,lunges
w06,21002,21833,831,10,lunges
w06,22904,23486,582,10,dumbbell_rows
w06,26761,27283,522,10,dumbbell_rows
w06,27937,28465,528,10,dumbbell_rows
w06,29057,29617,560,10,situps
w06,30238,30849,611,10,situps
w06,31584,32190,606,10,situps
w06,39685,40259,574,10,tricep_extensions
w06,41103,41734,631,10,tricep_extensions
w06,42346,42940,594,10,tricep_extensions
w06,43486,44091,605,10,bicep_curls
w06,44671,45245,574,10,bicep_curls
w06,45820,46415,595,10,bicep_curls
w06,47870,48539,669,10,lateral_shoulder_raises
w06,48995,49563,568,10,lateral_shoulder_raises
w06,52800,53296,496,10,lateral_shoulder_raises
w06,53738,54001,263,10,jumping_jacks
w06,54371,54663,292,10,jumping_jacks
w06,55069,55382,313,10,jumping_jacks
w07,2750,3533,783,10,squats
w07,4482,5169,687,10,squats
w07,5659,6345,686,10,squats
w07,6835,7348,513,10,pushups
w07,8298,8847,549,10,pushups
w07,11432,11940,508,10,pushups
w07,12975,13685,710,10,dumbbell_shoulder_press
w07,15036,15931,895,10,dumbbell_shoulder_press
w07,22796,23569,773,10,dumbbell_shoulder_press
w07,24457,25354,897,10,lunges
w07,26510,27355,845,10,lunges
w07,31538,32383,845,10,lunges
w07,33040,34021,981,10,situps
w07,37870,38800,930,10,situps
w07,41972,42969,997,10,situps
w07,44075,44591,516,10,dumbbell_rows
w07,45834,46318,484,10,dumbbell_rows
w07,47330,47827,497,10,dumbbell_rows
w07,48702,49365,663,10,tricep_extensions
w07,54034,54626,592,10,tricep_extensions
w07,56087,56631,544,9,tricep_extensions
w07,57291,57869,578,10,bicep_curls
w07,61004,61564,560,10,bicep_curls
w07,63113,64045,932,10,lateral_shoulder_raises
w07,65466,66354,888,10,lateral_shoulder_raises
w07,68129,68948,819,10,lateral_shoulder_raises
w07,70291,70609,318,10,jumping_jacks
w07,71240,71558,318,10,jumping_jacks
w07,72166,72493,327,10,jumping_jacks
w08,1978,2495,517,10,squats
w08,3006,3531,525,10,squats
w08,4239,4752,513,10,squats
w08,5133,5539,406,10,pushups
w08,6166,6648,482,10,pushups
w08,16727,17169,442,10,pushups
w08,18542,19196,654,10,dumbbell_shoulder_press
w08,19674,20367,693,10,dumbbell_shoulder_press
w08,20860,21544,684,10,dumbbell_shoulder_press
w08,22849,23477,628,10,dumbbell_rows
w08,24040,24644,604,10,dumbbell_rows
w08,26116,26767,651,10,dumbbell_rows
w08,27625,28182,557,10,situps
w08,29516,30086,570,10,situps
w08,31153,31768,615,10,situps
w08,32514,33146,632,10,tricep_extensions
w08,34046,34694,648,10,tricep_extensions
w08,35261,35862,601,10,tricep_extensions
w08,36541,37140,599,10,bicep_curls
w08,37732,38333,601,10,bicep_curls
w08,40065,40771,706,11,bicep_curls
w08,41398,42333,935,10,lunges
w08,43294,44166,872,10,lunges
w08,44711,45527,816,10,lunges
w08,46882,47570,688,10,lateral_shoulder_raises
w08,49854,50597,743,10,lateral_shoulder_raises
w08,52518,53248,730,10,lateral_shoulder_raises
w08,53789,54465,676,10,lateral_shoulder_raises
w08,55048,55350,302,10,jumping_jacks
w08,56345,56650,305,10,jumping_jacks
w08,57799,58094,295,10,jumping_jacks
w08,58478,58771,293,10,jumping_jacks
w09,3755,4513,758,10,squats
w09,7836,8475,639,10,squats
w09,11469,12187,718,10,squats
w09,12843,13340,497,10,pushups
w09,14161,14729,568,10,pushups
w09,15442,16036,594,10,pushups
w09,17462,18247,785,10,dumbbell_shoulder_press
w09,19300,20126,826,10,dumbbell_shoulder_press
w09,27827,28506,679,10,dumbbell_shoulder_press
w09,29726,30615,889,10,lunges
w09,32564,33430,866,10,lunges
w09,38005,38842,837,10,lunges
w09,41220,41705,485,10,dumbbell_rows
w09,43877,44384,507,10,dumbbell_rows
w09,45146,45695,549,10,dumbbell_rows
w09,58175,59045,870,10,situps
w09,66830,67716,886,10,situps
w09,68290,69239,949,10,situps
w09,70034,70747,713,10,tricep_extensions
w09,72890,73577,687,10,tricep_extensions
w09,74310,75003,693,10,tricep_extensions
w09,82836,83672,836,14,bicep_curls
w09,85581,86111,530,10,bicep_curls
w09,91110,91593,483,10,bicep_curls
w09,100926,101495,569,10,lateral_shoulder_raises
w09,102180,102750,570,10,lateral_shoulder_raises
w09,103239,103774,535,10,lateral_shoulder_raises
w09,104660,104970,310,10,jumping_jacks
w09,105823,106142,319,10,jumping_jacks
w09,107065,107382,317,10,jumping_jacks
w10,2704,3283,579,10,squats
w10,3761,4310,549,10,squats
w10,4850,5469,619,10,squats
w10,6285,6795,510,10,pushups
w10,11703,12204,501,10,pushups
w10,13002,13525,523,10,pushups
w10,17935,18644,709,10,dumbbell_shoulder_press
w10,22543,23277,734,10,dumbbell_shoulder_press
w10,24121,24874,753,10,dumbbell_shoulder_press
w10,26349,27300,951,10,lunges
w10,28172,29112,940,10,lunges
w10,29816,30717,901,10,lunges
w10,31726,32368,642,10,dumbbell_rows
w10,33087,33735,648,10,dumbbell_rows
w10,48584,49192,608,10,dumbbell_rows
w10,52587,53205,618,10,situps
w10,53923,54558,635,10,situps
w10,54995,55641,646,10,situps
w10,56985,57626,641,10,tricep_extensions
w10,58606,59251,645,10,tricep_extensions
w10,62534,63175,641,10,tricep_extensions
w10,63823,64492,669,10,bicep_curls
w10,69635,70281,646,10,bicep_curls
w10,70875,71564,689,10,bicep_curls
w10,73428,74144,716,10,lateral_shoulder_raises
w10,74898,75577,679,10,lateral_shoulder_raises
w10,76110,76785,675,10,lateral_shoulder_raises
w10,77255,77569,314,10,jumping_jacks
w10,77984,78280,296,10,jumping_jacks
w10,78709,79016,307,10,jumping_jacks
w11,3062,3826,764,10,squats
w11,5889,6636,747,10,squats
w11,8727,9426,699,10,squats
w11,9936,10490,554,10,pushups
w11,11552,12129,577,10,pushups
w11,14616,15121,505,10,pushups
w11,16770,17542,772,10,dumbbell_shoulder_press
w11,20375,21113,738,10,dumbbell_shoulder_press
w11,22987,23731,744,10,dumbbell_shoulder_press
w11,24818,25759,941,10,lunges
w11,26730,27623,893,10,lunges
w11,29686,30532,846,10,lunges
w11,31556,32148,592,10,dumbbell_rows
w11,34003,34554,551,10,dumbbell_rows
w11,36035,36582,547,10,dumbbell_rows
w11,37498,38405,907,10,situps
