participant,filename,path,extension,modality,side,signal,shape,dtype
w00,w00_eb_l_acc.npy,C:\Masters\data\raw\mmfit\w00\w00_eb_l_acc.npy,.npy,eb,l,acc,"(195502, 5)",float64
w00,w00_eb_l_gyr.npy,C:\Masters\data\raw\mmfit\w00\w00_eb_l_gyr.npy,.npy,eb,l,gyr,"(195502, 5)",float64
w00,w00_labels.csv,C:\Masters\data\raw\mmfit\w00\w00_labels.csv,.csv,labels,,exercise_segments,"(30, 4)",csv
w00,w00_pose_2d.npy,C:\Masters\data\raw\mmfit\w00\w00_pose_2d.npy,.npy,pose,,pose_2d,"(2, 63918, 19)",float64
w00,w00_pose_3d.npy,C:\Masters\data\raw\mmfit\w00\w00_pose_3d.npy,.npy,pose,,pose_3d,"(3, 63918, 18)",float64
w00,w00_sp_r_acc.npy,C:\Masters\data\raw\mmfit\w00\w00_sp_r_acc.npy,.npy,sp,r,acc,"(462867, 5)",float64
w00,w00_sp_r_gyr.npy,C:\Masters\data\raw\mmfit\w00\w00_sp_r_gyr.npy,.npy,sp,r,gyr,"(462866, 5)",float64
w00,w00_sp_r_mag.npy,C:\Masters\data\raw\mmfit\w00\w00_sp_r_mag.npy,.npy,sp,r,mag,"(215166, 5)",float64
w00,w00_sw_l_acc.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_l_acc.npy,.npy,sw,l,acc,"(220297, 5)",float64
w00,w00_sw_l_gyr.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_l_gyr.npy,.npy,sw,l,gyr,"(220297, 5)",float64
w00,w00_sw_l_hr.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_l_hr.npy,.npy,sw,l,hr,"(2050, 3)",float64
w00,w00_sw_r_acc.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_r_acc.npy,.npy,sw,r,acc,"(222395, 5)",float64
w00,w00_sw_r_gyr.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_r_gyr.npy,.npy,sw,r,gyr,"(222395, 5)",float64
w00,w00_sw_r_hr.npy,C:\Masters\data\raw\mmfit\w00\w00_sw_r_hr.npy,.npy,sw,r,hr,"(1999, 3)",float64
w01,w01_eb_l_acc.npy,C:\Masters\data\raw\mmfit\w01\w01_eb_l_acc.npy,.npy,eb,l,acc,"(206519, 5)",float64
w01,w01_eb_l_gyr.npy,C:\Masters\data\raw\mmfit\w01\w01_eb_l_gyr.npy,.npy,eb,l,gyr,"(206519, 5)",float64
w01,w01_labels.csv,C:\Masters\data\raw\mmfit\w01\w01_labels.csv,.csv,labels,,exercise_segments,"(32, 4)",csv
w01,w01_pose_2d.npy,C:\Masters\data\raw\mmfit\w01\w01_pose_2d.npy,.npy,pose,,pose_2d,"(2, 73183, 19)",float64
w01,w01_pose_3d.npy,C:\Masters\data\raw\mmfit\w01\w01_pose_3d.npy,.npy,pose,,pose_3d,"(3, 73183, 18)",float64
w01,w01_sp_r_acc.npy,C:\Masters\data\raw\mmfit\w01\w01_sp_r_acc.npy,.npy,sp,r,acc,"(521437, 5)",float64
w01,w01_sp_r_gyr.npy,C:\Masters\data\raw\mmfit\w01\w01_sp_r_gyr.npy,.npy,sp,r,gyr,"(521437, 5)",float64
w01,w01_sp_r_mag.npy,C:\Masters\data\raw\mmfit\w01\w01_sp_r_mag.npy,.npy,sp,r,mag,"(246973, 5)",float64
w01,w01_sw_l_acc.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_l_acc.npy,.npy,sw,l,acc,"(254017, 5)",float64
w01,w01_sw_l_gyr.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_l_gyr.npy,.npy,sw,l,gyr,"(254017, 5)",float64
w01,w01_sw_l_hr.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_l_hr.npy,.npy,sw,l,hr,"(2444, 3)",float64
w01,w01_sw_r_acc.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_r_acc.npy,.npy,sw,r,acc,"(256433, 5)",float64
w01,w01_sw_r_gyr.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_r_gyr.npy,.npy,sw,r,gyr,"(256433, 5)",float64
w01,w01_sw_r_hr.npy,C:\Masters\data\raw\mmfit\w01\w01_sw_r_hr.npy,.npy,sw,r,hr,"(2411, 3)",float64
w02,w02_eb_l_acc.npy,C:\Masters\data\raw\mmfit\w02\w02_eb_l_acc.npy,.npy,eb,l,acc,"(218961, 5)",float64
w02,w02_eb_l_gyr.npy,C:\Masters\data\raw\mmfit\w02\w02_eb_l_gyr.npy,.npy,eb,l,gyr,"(218961, 5)",float64
w02,w02_labels.csv,C:\Masters\data\raw\mmfit\w02\w02_labels.csv,.csv,labels,,exercise_segments,"(30, 4)",csv
w02,w02_pose_2d.npy,C:\Masters\data\raw\mmfit\w02\w02_pose_2d.npy,.npy,pose,,pose_2d,"(2, 73546, 19)",float64
w02,w02_pose_3d.npy,C:\Masters\data\raw\mmfit\w02\w02_pose_3d.npy,.npy,pose,,pose_3d,"(3, 73546, 18)",float64
w02,w02_sp_r_acc.npy,C:\Masters\data\raw\mmfit\w02\w02_sp_r_acc.npy,.npy,sp,r,acc,"(517948, 5)",float64
